==============================================================================
ROLLING-ORIGIN H* SUMMARY (SARIMA vs y_t persistence)
==============================================================================

Protocol: monthly folds with all valid daily origins, evaluation 2020-01-01 to 2023-12-31
Initial train: 2017-01-01 to 2019-12-31
Horizons: [1, 2, 3, 4, 5, 6, 7]
Fold-validity threshold: base test valid obs >= 15
Minimum train per origin: 60
Forecast validation: all finite and abs(value) <= 500.0
Update strategy: refit_full_per_origin

Selected SARIMA order: order=(2, 0, 2), seasonal_order=(0, 1, 1, 7)
Valid fold months (>=1 valid row): 47
Valid rows (fold_month, horizon): 329
H*: 7
Global skill range across valid rows: [-2.030, 0.769]

Mean skill by horizon:
  h=1: mean=0.027, std=0.196, n_rows=47
  h=2: mean=0.119, std=0.205, n_rows=47
  h=3: mean=0.144, std=0.254, n_rows=47
  h=4: mean=0.167, std=0.258, n_rows=47
  h=5: mean=0.189, std=0.273, n_rows=47
  h=6: mean=0.203, std=0.305, n_rows=47
  h=7: mean=0.192, std=0.397, n_rows=47

Log (skipped/invalid folds-origins):
  - GLOBAL | INFO | update_policy=fit_once_per_fold_then_append_refit_false (fallback: fold-level static forecast)
  - 2020-01 | 2020-01-25 | h=7 | SKIP_H | missing y_(t+h) on 2020-02-01
  - 2020-01 | 2020-01-26 | h=6 | SKIP_H | missing y_(t+h) on 2020-02-01
  - 2020-01 | 2020-01-26 | h=7 | SKIP_H | missing y_(t+h) on 2020-02-02
  - 2020-01 | 2020-01-27 | h=5 | SKIP_H | missing y_(t+h) on 2020-02-01
  - 2020-01 | 2020-01-27 | h=6 | SKIP_H | missing y_(t+h) on 2020-02-02
  - 2020-01 | 2020-01-28 | h=4 | SKIP_H | missing y_(t+h) on 2020-02-01
  - 2020-01 | 2020-01-28 | h=5 | SKIP_H | missing y_(t+h) on 2020-02-02
  - 2020-01 | 2020-01-29 | h=3 | SKIP_H | missing y_(t+h) on 2020-02-01
  - 2020-01 | 2020-01-29 | h=4 | SKIP_H | missing y_(t+h) on 2020-02-02
  - 2020-01 | 2020-01-30 | h=2 | SKIP_H | missing y_(t+h) on 2020-02-01
  - 2020-01 | 2020-01-30 | h=3 | SKIP_H | missing y_(t+h) on 2020-02-02
  - 2020-01 | 2020-01-31 | h=1 | SKIP_H | missing y_(t+h) on 2020-02-01
  - 2020-01 | 2020-01-31 | h=2 | SKIP_H | missing y_(t+h) on 2020-02-02
  - 2020-03 | 2020-03-19 | h=7 | SKIP_H | missing y_(t+h) on 2020-03-26
  - 2020-03 | 2020-03-20 | h=6 | SKIP_H | missing y_(t+h) on 2020-03-26
  - 2020-03 | 2020-03-21 | h=5 | SKIP_H | missing y_(t+h) on 2020-03-26
  - 2020-03 | 2020-03-22 | h=4 | SKIP_H | missing y_(t+h) on 2020-03-26
  - 2020-03 | 2020-03-23 | h=3 | SKIP_H | missing y_(t+h) on 2020-03-26
  - 2020-03 | 2020-03-24 | h=2 | SKIP_H | missing y_(t+h) on 2020-03-26
  - 2020-03 | 2020-03-25 | h=1 | SKIP_H | missing y_(t+h) on 2020-03-26
  - 2020-04 | 2020-04-01 | h=7 | SKIP_H | missing y_(t+h) on 2020-04-08
